geographical-object;['zûa'];Laâ ngêli yângbö ngôrôngbi na zîa ngû na terê tî.
information-realization;['ngbele testament'];Matthieu
information-realization;['bible', 'bîbili'];Na mo grisa pëpë tî dîko Mbëtï tî Nzapä tî mo lâkwê, na lêgê tî kalendriëe sô ë zîa ge ndâli tî mo.
language;['sängö', 'sango'];Sängö ayeke yângâ tî ködörö tî Bêfrîka mobimba ngâ ôko tî ânguruyângâ tî ködörö sô asâla na kua na Bêafrîka.
language;['anglëe'];Anglëe Yângâködörö yeke yângâködörö tî Angletëre.
language;['shinuäa'];Shinuäa（Shinuäa：汉语）
locative-role;['edirne'];Edirne yeke ködörö nî ayeke tî Turukïi.
locative-role;['ho chi minh city'];Ho Chi Minh City yeke tohgbata nî ayeke tî Vietnäm.
locative-role;['los angeles'];Los Angeles yeke ködörö nî ayeke tî âKödörö-ôko tî Amerîka.
locative-role;['saint petersburg'];Saint Petersburg yeke ködörö nî ayeke tî Rusïi.
locative-role;['lituanïi', 'lithuania', 'lîtùanîäa'];Lituanïi yeke sêse nî ayeke tî Aêropa.
locative-role;['chicago'];Chicago yeke ködörö nî ayeke tî âKödörö-ôko tî Amerîka.
locative-role;['palermo'];Palermo yeke gbätä nî ayeke tî Italùii.
locative-role;['rio de janeiro'];Rio de Janeiro yeke village nî ayeke tî Brésil.
physical-object;['otoo'];Otoo yeke mbênî yê tî tambela.
physical-object;['gbândasango'];Poppokodoro Bûngbi tî Sîngatissa na UNESCO ayeke dôngbi "Kotta Bûngbi tî ndögîgî mobimba na ndö tî Gbândasango na yângâ kôte".
political-geographic-object;['edirne'];Edirne yeke ködörö nî ayeke tî Turukïi.
political-geographic-object;['ho chi minh city'];Ho Chi Minh City yeke tohgbata nî ayeke tî Vietnäm.
political-geographic-object;['los angeles'];Los Angeles yeke ködörö nî ayeke tî âKödörö-ôko tî Amerîka.
political-geographic-object;['saint petersburg'];Saint Petersburg yeke ködörö nî ayeke tî Rusïi.
political-geographic-object;['nörvêzi', 'kongeriket noreg', 'kongeriket norge', 'noreg', 'norge'];Nörvêzi yeke sêse nî ayeke tî Aêropa.
political-geographic-object;['lesôtho'];Laâ mbênî sêse.
political-geographic-object;['ködörösêse tî bêafrîka', 'bêafrîka', 'bêfrîka'];Ködörösêse tî Bêafrîka yeke sêse nî ayeke tî Afrîka.
political-geographic-object;['dibutùii'];Laâ mbênî sêse.
political-geographic-object;['malezïi', 'malaysia', 'mäläysïyäa'];Laâ mbênî sêse.
political-geographic-object;['namibùii'];Laâ mbênî sêse.
political-geographic-object;['moritanïi'];Laâ mbênî sêse.
political-geographic-object;['ginëe tî ekuatëre'];Laâ mbênî sêse.
political-geographic-object;['kömôro'];Laâ mbênî sêse.
political-geographic-object;['marôko'];Laâ mbênî sêse.
political-geographic-object;['espânye'];Espânye yeke sêse nî ayeke tî Aêropa.
political-geographic-object;['sâde', 'tyâde'];Ködörösêse tî Sâde (wala Ködörösêse tî Tyâde) Sâde yeke sêse nî ayeke tî Afrîka.
political-geographic-object;['ugandäa', 'uganda'];Laâ mbênî sêse.
political-geographic-object;['belarüsi'];Belarüsi yeke sêse nî ayeke tî Aêropa.
political-geographic-object;['malawïi'];Laâ mbênî sêse.
political-geographic-object;['zimbäbwe'];Laâ mbênî sêse.
political-geographic-object;['zerebaidyäan', 'zerebaidyäan, azerbaidyäan,'];Zerebaidyäan laâ mbênî zûa sêse.
political-geographic-object;['malïi', 'malí'];Laâ mbênî sêse.
political-geographic-object;['bêleze', 'bêleze, belezîki'];Bêleze yeke sêse nî ayeke tî Aêropa.
political-geographic-object;['eswatini', 'swäzïlânde'];Laâ mbênî sêse.
political-geographic-object;['pakistan', 'pakistäan'];Pakistan welatekî li Asyayê başûrê ye.
political-geographic-object;['ostralïi', 'ostralïi, sotralïi', 'australia', 'âstrelïyäa'];Laâ mbênî zûa sêse.
political-geographic-object;['ruandäa'];Laâ mbênî sêse.
political-geographic-object;['zambïi'];Laâ mbênî sêse.
