activity;['ches'];T' Ches es lojikal geiim.
activity;['sportii'];Sportii esa organaes'd werk a' piopel daa inkluud o' fisikel an intelekshual batl.
activity;['manajement'];Maenajemant esa jawb paeple cean dea
activity;['tourism', 'tuurism'];Tuurism esa wieh a' travel o' em piopel o' sam kuntrii to anii taedha kuntrii.
agentive-figure;['rilijin'];Rilijin esa ting wi' dem god.
agentive-figure;['hinduism'];Hinduism esa rilijin.
agentive-figure;['uossr', 'yossr'];T' YoSSR wos a' kuntrii i' Urup daa kolaps'd i' 1991, formin' mani nyuu o' eem kuntrii lik Rusha.
agentive-physical-object;['plaant', 'plant', 'plantae'];Plaants, which es tuu kauled griin plaants, ar livin multisellular organisms a' t' kingdum Plantae.
agentive-physical-object;['kapa', 'caper'];Capparis spinosa, t' kapa bush, also kaul'd Flindas rouus, esa perennial plaant daa biers round'd, fleshii liifs an larj wiit t' pinkish-wiit flowas.T' plaant es best nouun f' t' weckle o' dem flowa buds, uulii yuus'd as' a seasonin, an t' fruit, both o' wich es yuushuallii eat'n pikl'd.
agentive-physical-object;['solanum aviculare'];Solanum aviculare, esa soft-woodid shrub native t' Nyuu Ziilan an t' eist coast a' Ostrielya.
agentive-physical-object;['araucaria heterophylla', 'norfuk pain'];Araucaria heterophylla esa pain native ti Norfuk Ailen.
agentive-physical-object;['hoss', 'equus caballus', 'hors'];Hoss ulla Hors esa domestik anamal.
amount-of-matter;['wata', 'h₂o'];Wata esa kemikill kompornd wi' t' kemikill formyula H2O. A' wata molekuul contains wun oksijen an tu hiidrojen etems konnektiid b' covalent bonds.
amount-of-matter;['hiidrojen', 'h'];Hiidrojen esa kemikil element, a' es nambe wan a' d' pieriodik taebl.
amount-of-matter;['kemikill element'];Fas twenti elements i' piriyadik tiebl.
biological-object;['briist'];Briists ar mamarii glands.
biological-object;['harn'];Harn esa wan paat o' bodii, t' end o' aarm, an ets a' prehensilitii.
ecological-collective;['plaant', 'plant', 'plantae'];Plaants, which es tuu kauled griin plaants, ar livin multisellular organisms a' t' kingdum Plantae.
functional-matter;['ise'];Ice es wata frozen into a solid state.
functional-matter;['ise'];Ice es wata frozen into a solid state.
geographical-object;['etlantida'];Etlantida esa fikshyunal ailen kuntrii menshyun'd b' Plato, Herodotuus, Diodorus Sicillian.
geographical-object;['sowth merika', 'sauth merika'];Sowth Merika esa kontenent.
geographical-object;["repablik o' shiina", 'tawaiin'];Repablik o' Shiina es wun kuntrii i' Asya.
geographical-object;['faaro ailen', 'dem faaro ailen'];Dem Faaro Ailen s' chayn o' ailen i' t' Etlantic Oshen.
geographical-object;['maashal ailen'];Dem Maashal Ailen esa kuntrii i' Pesifik Oshen.
geographical-object;['bermuda'];Dem Bermudan Ailen esa auesii teritrii i' t' Etlantic Oshen.
geographical-object;['falkland ailen', 'dem folklan ailen'];Dem Folklan Ailen esa archipelago i' t' sowth paat o' t' Etlantic Oshen.
geographical-object;['ailen'];Ailen esa bet a' land t' sur'round b' wata.
geographical-object;['oceania', 'osheania'];Osheania esa kontenent kampoziid o' vereas gruups o' Pesifik Ailens an Ostrielya.
geographical-object;['swaalbard', 'svalbard'];Swaalbard esa ailen north a' Norwaii en esa dapendecii a' Norwaii.
geographical-object;['antarktida', 'antartica'];Antarktida esa dur fifth biges kontenent wich overli dur Sowth Poel.
geographical-object;['nyuu kaledonya'];Nyuu Kaledonya esa gruup a' ailen a' Frans i' t' Pesifik Oshen.
geographical-object;['martinique'];Martinique esa French teritrii i' t' Etlantic Oshen.
geographical-object;['tahitii', 'tahiti'];Tahitii es t' biges ailen in t' Winward group o French Polynesia (an oversiis kuntrii a' the French Republic), located in t' aakipelago a' t' Society Ailens in t' sowthern Pesifik Oshen.
geographical-object;["ailen o' maan"];Dem Ailen o' Maan (Manx: Ellan Vannin) esa dapendencii, of dem Yunitid Kingdum.
geographical-object;['etlantic oshen', 'etlantic ossen'];Ai Etlantic Oshen esa bidy o' salt wata betwiien Urup, Antartica an Merika.
geographical-object;['griinland'];Griinland es t' biges ailen i' t' world.
