activity;['ukuthenga'];Ukuthenga okuthile
functional-matter;['isinkwa'];Ukudla kusukela enhlama eyenziwe ngofulawa namanzi,
information-realization;['isichazamazwi', 'isichazimazwi'];yincwadi enamagama wolimi oluthile
locative-role;['light'];isibongo
phenomenon;['impilo'];Ukuphila kwase mhlabeni
political-geographic-object;['ijapani', 'ijaphani', 'i-japan', 'japani', 'japhani'];Iyizwe e-Eshiya
political-geographic-object;['iriphabliki labantu wekongo', 'ikhongo-kinshasa', 'i-zaire', 'e-congo [drc]', 'zaire', 'congo-kinshasa', 'democratic republic of congo', 'khongo-kinshasa', 'kongo'];Amazwe we-Afrika
political-geographic-object;['iyukreyini', 'ukraine'];Amazwe eYurophu
political-geographic-object;['inigeria', 'i-nigeria'];izwe eNtshonalanga Afrika
political-geographic-object;['ikongo', 'iriphabliki wekongo', 'ikhongo-brazzaville', 'e-congo [republic]', 'republic of the congo', 'congo-brazzaville', 'khongo-brazzaville', 'republic of congo'];Amazwe eAfrika
situation;["um'notho", 'imali'];Ukuceba
socially-constructed-person;['nqubani', 'john adams'];Means John
socially-constructed-person;['martin luther'];ð¢¾ð£ð£ð£ð£ ð¢¸ð£ð£ð£ð£ð£
